量:300 百分比:0.06
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:45	正确率:77.778%	交易期望:0.333%
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[2]:2022/6/21 23:32:49
{"e":"kline","E":1655825569243,"s":"BTCUSDT","k":{"t":1655825520000,"T":1655825579999,"s":"BTCUSDT","i":"1m","f":1420117591,"L":1420118406,"o":"21563.44000000","c":"21534.80000000","h":"21563.44000000","l":"21514.77000000","v":"30.37291000","n":816,"x":false,"q":"654382.62105900","V":"9.59905000","Q":"206741.51778770","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c__DisplayClass4_0.<<Main>b__1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 124


[3]:2022/6/21 23:32:50
End!!!!!!!!!!!!!!!!!!!!!!!!! 运行耗时: 00:00:03.6007202
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 139


[0]:2022/6/21 23:35:45
Start~~~~~~~~~~~~~~~~~~~~~~~~~~
   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 77


[1]:2022/6/21 23:35:45

   at Binance.Common.Tests.MyTest.Main(String[] args) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 112


[2]:2022/6/21 23:35:47
{"e":"kline","E":1655825747890,"s":"BTCUSDT","k":{"t":1655825700000,"T":1655825759999,"s":"BTCUSDT","i":"1m","f":1420120264,"L":1420121000,"o":"21558.08000000","c":"21588.86000000","h":"21590.24000000","l":"21555.00000000","v":"37.38854000","n":737,"x":false,"q":"806448.06113130","V":"23.15975000","Q":"499505.80183660","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[3]:2022/6/21 23:35:50
{"e":"kline","E":1655825749982,"s":"BTCUSDT","k":{"t":1655825700000,"T":1655825759999,"s":"BTCUSDT","i":"1m","f":1420120264,"L":1420121020,"o":"21558.08000000","c":"21584.81000000","h":"21590.24000000","l":"21555.00000000","v":"38.79814000","n":757,"x":false,"q":"836875.22332810","V":"23.30120000","Q":"502558.97371710","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[4]:2022/6/21 23:35:52
{"e":"kline","E":1655825752198,"s":"BTCUSDT","k":{"t":1655825700000,"T":1655825759999,"s":"BTCUSDT","i":"1m","f":1420120264,"L":1420121039,"o":"21558.08000000","c":"21583.28000000","h":"21590.24000000","l":"21555.00000000","v":"39.68171000","n":776,"x":false,"q":"855946.88363090","V":"23.30120000","Q":"502558.97371710","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[5]:2022/6/21 23:35:54
{"e":"kline","E":1655825754827,"s":"BTCUSDT","k":{"t":1655825700000,"T":1655825759999,"s":"BTCUSDT","i":"1m","f":1420120264,"L":1420121088,"o":"21558.08000000","c":"21585.88000000","h":"21590.24000000","l":"21555.00000000","v":"41.21607000","n":825,"x":false,"q":"889065.37954850","V":"24.18927000","Q":"521728.11785550","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[6]:2022/6/21 23:35:56
{"e":"kline","E":1655825756912,"s":"BTCUSDT","k":{"t":1655825700000,"T":1655825759999,"s":"BTCUSDT","i":"1m","f":1420120264,"L":1420121095,"o":"21558.08000000","c":"21585.89000000","h":"21590.24000000","l":"21555.00000000","v":"41.22550000","n":832,"x":false,"q":"889268.93446570","V":"24.19615000","Q":"521876.62877870","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[7]:2022/6/21 23:35:59
{"e":"kline","E":1655825759178,"s":"BTCUSDT","k":{"t":1655825700000,"T":1655825759999,"s":"BTCUSDT","i":"1m","f":1420120264,"L":1420121146,"o":"21558.08000000","c":"21579.94000000","h":"21590.24000000","l":"21555.00000000","v":"42.03437000","n":883,"x":false,"q":"906728.50335930","V":"24.83668000","Q":"535702.87656610","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[8]:2022/6/21 23:36:00
{"e":"kline","E":1655825760002,"s":"BTCUSDT","k":{"t":1655825700000,"T":1655825759999,"s":"BTCUSDT","i":"1m","f":1420120264,"L":1420121176,"o":"21558.08000000","c":"21579.05000000","h":"21590.24000000","l":"21555.00000000","v":"42.21339000","n":913,"x":true,"q":"910591.72480650","V":"24.97910000","Q":"538776.28249590","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[9]:2022/6/21 23:36:02
{"e":"kline","E":1655825762065,"s":"BTCUSDT","k":{"t":1655825760000,"T":1655825819999,"s":"BTCUSDT","i":"1m","f":1420121177,"L":1420121247,"o":"21579.06000000","c":"21581.92000000","h":"21581.93000000","l":"21574.75000000","v":"0.49021000","n":71,"x":false,"q":"10577.82795260","V":"0.15393000","Q":"3321.34174610","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123


[10]:2022/6/21 23:36:04
{"e":"kline","E":1655825764098,"s":"BTCUSDT","k":{"t":1655825760000,"T":1655825819999,"s":"BTCUSDT","i":"1m","f":1420121177,"L":1420121279,"o":"21579.06000000","c":"21580.00000000","h":"21581.93000000","l":"21574.75000000","v":"1.01784000","n":103,"x":false,"q":"21964.82158110","V":"0.26593000","Q":"5738.51678610","B":"0"}}
   at Binance.Common.Tests.MyTest.<>c.<<Main>b__4_1>d.MoveNext() in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 123
